               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088801,            0.036289,              0.0249,             0.43226,            0.066299,            0.022256,           0.0044537,            0.079379,            0.023922,            0.022505,           0.0033263,           0.0033263,            0.070063
                   1,            0.083176,            0.036431,            0.018164,              0.7142,             0.09434,             0.04132,           0.0096597,            0.068926,            0.024825,            0.022945,           0.0066583,           0.0066583,            0.040062
                   2,            0.066882,             0.03197,            0.015236,              0.5412,             0.21463,             0.14627,            0.051409,            0.055904,            0.028947,            0.024654,           0.0099851,           0.0099851,            0.010055
                   3,            0.055082,            0.028199,            0.012713,             0.43952,             0.51393,             0.32362,             0.15577,            0.041825,            0.015836,            0.011509,           0.0099822,           0.0099822,           0.0099822
                   4,            0.050626,            0.026532,           0.0089884,             0.53263,             0.51943,             0.42617,             0.21712,            0.039487,            0.017255,            0.013248,           0.0099822,           0.0099822,           0.0099822
                   5,            0.046095,            0.024608,            0.006659,             0.72006,              0.5985,             0.58988,             0.33774,            0.035439,            0.012628,           0.0075797,           0.0099685,           0.0099685,           0.0099685
                   6,            0.042422,            0.022014,           0.0051284,             0.74591,             0.62853,             0.61247,             0.37839,             0.03155,             0.01132,           0.0047148,           0.0099508,           0.0099508,           0.0099508
                   7,            0.039704,            0.020698,           0.0041435,             0.72371,             0.71698,             0.64546,             0.40956,            0.030124,            0.010492,           0.0038592,           0.0099291,           0.0099291,           0.0099291
                   8,            0.038542,            0.020324,           0.0039323,             0.74915,             0.64894,             0.62618,             0.43754,            0.029019,            0.010874,           0.0048322,           0.0099037,           0.0099037,           0.0099037
                   9,            0.036594,            0.019281,           0.0032367,             0.31832,             0.34421,             0.19235,              0.1198,            0.063684,            0.014811,             0.14045,           0.0098743,           0.0098743,           0.0098743
                  10,            0.035648,            0.018691,           0.0033209,             0.73721,              0.6514,              0.6158,             0.42971,            0.029349,            0.010793,           0.0040702,           0.0098412,           0.0098412,           0.0098412
                  11,            0.034407,            0.018106,           0.0028671,             0.76894,             0.72057,             0.63837,             0.45548,             0.02689,           0.0091424,           0.0027934,           0.0098042,           0.0098042,           0.0098042
                  12,            0.033073,            0.017382,           0.0026165,             0.75448,             0.70941,             0.64612,             0.47242,            0.026079,           0.0093488,           0.0027572,           0.0097635,           0.0097635,           0.0097635
                  13,            0.032555,            0.017029,           0.0024499,             0.75122,             0.72327,             0.63375,             0.45338,            0.025304,           0.0090605,           0.0029211,           0.0097191,           0.0097191,           0.0097191
                  14,            0.031797,            0.016917,           0.0023449,             0.77494,             0.73984,             0.67484,              0.4944,            0.025218,           0.0085129,           0.0029186,            0.009671,            0.009671,            0.009671
                  15,            0.031032,            0.016381,           0.0023767,             0.76002,             0.74261,             0.66876,             0.50218,            0.024784,           0.0084154,            0.002953,           0.0096193,           0.0096193,           0.0096193
                  16,            0.030661,            0.015938,           0.0021789,             0.76421,             0.73635,             0.67864,             0.51193,             0.02493,           0.0084809,           0.0028409,            0.009564,            0.009564,            0.009564
                  17,            0.029832,             0.01585,            0.002079,             0.74448,             0.74136,             0.67806,             0.50289,            0.024494,           0.0081949,            0.002841,           0.0095052,           0.0095052,           0.0095052
                  18,            0.029328,            0.015512,            0.002053,             0.77175,             0.75014,             0.68006,              0.5139,            0.024333,           0.0084726,           0.0029414,            0.009443,            0.009443,            0.009443
                  19,            0.028897,            0.015183,           0.0020468,             0.77056,              0.7328,             0.65861,             0.50422,            0.024251,           0.0082959,           0.0028156,           0.0093773,           0.0093773,           0.0093773
                  20,            0.028544,            0.015053,           0.0018826,             0.77973,              0.7552,             0.67847,             0.51058,            0.023648,           0.0082577,           0.0028776,           0.0093083,           0.0093083,           0.0093083
                  21,            0.028108,            0.014798,           0.0017636,             0.74998,             0.75078,             0.67543,             0.50788,            0.023305,           0.0081139,           0.0029076,           0.0092361,           0.0092361,           0.0092361
                  22,            0.027963,            0.014759,           0.0018519,             0.77282,             0.75646,             0.67544,             0.50969,            0.023379,           0.0081307,           0.0027898,           0.0091606,           0.0091606,           0.0091606
                  23,             0.02742,            0.014502,           0.0017903,             0.77247,             0.75644,             0.68716,             0.53358,            0.023579,           0.0078473,           0.0026233,           0.0090821,           0.0090821,           0.0090821
                  24,             0.02723,            0.014343,           0.0017086,             0.78127,             0.75531,             0.67896,             0.53711,            0.022442,           0.0076831,           0.0027066,           0.0090004,           0.0090004,           0.0090004
                  25,            0.026928,            0.014231,           0.0016909,             0.78493,             0.74951,             0.69723,             0.54976,            0.022617,            0.007709,           0.0026778,           0.0089159,           0.0089159,           0.0089159
                  26,            0.026362,            0.014122,           0.0015729,              0.7573,              0.7571,             0.68469,             0.53799,            0.022355,           0.0077052,           0.0026727,           0.0088284,           0.0088284,           0.0088284
                  27,            0.026467,            0.014205,           0.0016073,             0.77007,             0.74407,              0.6678,             0.52191,            0.022545,           0.0078526,           0.0027365,           0.0087382,           0.0087382,           0.0087382
                  28,            0.026365,            0.014025,           0.0016641,             0.77448,             0.75772,             0.69807,             0.54552,            0.022336,           0.0078536,           0.0026088,           0.0086452,           0.0086452,           0.0086452
                  29,            0.025764,            0.013821,           0.0014897,             0.76474,             0.75289,             0.67196,              0.5222,            0.022656,           0.0078908,           0.0026553,           0.0085497,           0.0085497,           0.0085497
                  30,            0.026159,            0.014199,             0.00163,             0.75589,             0.76023,             0.67989,             0.53194,            0.023231,            0.007917,           0.0027104,           0.0084516,           0.0084516,           0.0084516
                  31,            0.026003,            0.014081,           0.0015344,             0.77654,              0.7597,             0.68792,             0.52871,             0.02252,           0.0076652,           0.0025344,           0.0083511,           0.0083511,           0.0083511
                  32,            0.025681,            0.013836,           0.0015413,             0.77137,             0.76401,             0.67528,               0.533,            0.022233,           0.0077437,           0.0024801,           0.0082483,           0.0082483,           0.0082483
                  33,            0.025267,            0.013492,           0.0014728,             0.77852,             0.75954,             0.70816,             0.55779,            0.022176,           0.0078013,           0.0024627,           0.0081433,           0.0081433,           0.0081433
                  34,            0.024812,             0.01328,           0.0013683,              0.7772,             0.75898,             0.68793,             0.55009,            0.022351,            0.007684,           0.0025975,           0.0080362,           0.0080362,           0.0080362
                  35,             0.02453,            0.013228,           0.0014914,             0.77587,             0.76275,             0.68846,             0.54621,            0.021818,           0.0076491,           0.0025117,            0.007927,            0.007927,            0.007927
                  36,            0.024701,            0.013334,           0.0014341,              0.7746,             0.75762,             0.69972,              0.5392,            0.022561,           0.0078952,           0.0026452,            0.007816,            0.007816,            0.007816
                  37,            0.024212,            0.013147,           0.0014402,             0.77001,             0.76146,             0.67699,             0.53599,            0.021467,           0.0076525,           0.0026268,           0.0077031,           0.0077031,           0.0077031
                  38,            0.024459,            0.013309,            0.001511,             0.77725,             0.76346,             0.68312,             0.54117,            0.022172,           0.0076751,           0.0026638,           0.0075886,           0.0075886,           0.0075886
                  39,            0.023929,            0.013011,           0.0013341,             0.77369,             0.76144,             0.68924,             0.54455,            0.022278,           0.0077043,           0.0026873,           0.0074725,           0.0074725,           0.0074725
                  40,            0.023652,             0.01279,           0.0014007,             0.76678,             0.76527,             0.68038,             0.54489,            0.021824,           0.0077413,           0.0027512,            0.007355,            0.007355,            0.007355
                  41,            0.023472,            0.012487,           0.0012438,             0.77944,             0.76777,             0.69109,             0.55645,            0.021606,           0.0075842,           0.0025928,           0.0072361,           0.0072361,           0.0072361
                  42,            0.023153,             0.01243,           0.0012876,             0.76901,             0.76265,             0.67714,             0.52842,            0.021884,           0.0078186,            0.002403,            0.007116,            0.007116,            0.007116
                  43,            0.023059,             0.01245,           0.0012474,             0.75729,             0.76527,             0.67886,             0.53486,            0.021957,           0.0082464,             0.00261,           0.0069948,           0.0069948,           0.0069948
                  44,            0.023193,            0.012554,           0.0013792,             0.77695,             0.75773,             0.67466,             0.53246,            0.021415,           0.0078994,           0.0027559,           0.0068726,           0.0068726,           0.0068726
                  45,            0.022727,            0.012309,           0.0011989,             0.78452,             0.75768,             0.70036,             0.55679,            0.021215,           0.0076127,           0.0028044,           0.0067495,           0.0067495,           0.0067495
                  46,            0.022596,            0.012191,           0.0012135,             0.77511,             0.76401,             0.70533,             0.56359,            0.021361,           0.0077272,           0.0027559,           0.0066257,           0.0066257,           0.0066257
                  47,               0.023,            0.012678,           0.0014952,              0.7705,             0.77384,             0.67603,              0.5291,            0.021703,           0.0079208,           0.0024181,           0.0065013,           0.0065013,           0.0065013
                  48,            0.023922,            0.013401,           0.0015298,               0.779,             0.76274,             0.69759,             0.54932,            0.021367,           0.0078521,           0.0027611,           0.0063764,           0.0063764,           0.0063764
                  49,            0.022546,            0.012368,           0.0012429,             0.77816,             0.76644,             0.68032,             0.53934,            0.021338,           0.0078181,           0.0028125,           0.0062512,           0.0062512,           0.0062512
                  50,            0.022784,             0.01259,           0.0014759,             0.77465,             0.76102,             0.68401,             0.53967,            0.021669,           0.0078481,           0.0032209,           0.0061256,           0.0061256,           0.0061256
                  51,            0.024598,            0.014041,           0.0018099,             0.78284,             0.75646,             0.69132,              0.5477,            0.021695,           0.0076997,           0.0025945,               0.006,               0.006,               0.006
                  52,            0.022659,            0.012381,           0.0012337,             0.76728,              0.7612,              0.6617,             0.52748,            0.021605,           0.0077673,           0.0028711,           0.0058744,           0.0058744,           0.0058744
                  53,            0.021996,            0.012073,           0.0012686,             0.77873,             0.76274,              0.6754,             0.53357,            0.021669,           0.0076572,           0.0029465,           0.0057488,           0.0057488,           0.0057488
                  54,             0.02152,            0.011842,           0.0011579,             0.78732,             0.75527,             0.68785,             0.54928,            0.021481,           0.0076739,           0.0030898,           0.0056236,           0.0056236,           0.0056236
                  55,            0.021379,            0.011632,           0.0010729,             0.78209,             0.75648,             0.67001,             0.53338,            0.021503,           0.0077591,            0.002996,           0.0054987,           0.0054987,           0.0054987
                  56,            0.021289,             0.01157,           0.0010374,             0.78121,             0.75183,             0.68241,             0.54326,            0.021317,           0.0079144,           0.0029837,           0.0053743,           0.0053743,           0.0053743
                  57,            0.020966,            0.011552,            0.001069,              0.7767,             0.75772,             0.67835,             0.54246,            0.021401,           0.0077847,           0.0029443,           0.0052505,           0.0052505,           0.0052505
                  58,            0.020879,            0.011402,           0.0010368,             0.77615,             0.75772,             0.67967,             0.54526,            0.021124,           0.0077709,           0.0029501,           0.0051274,           0.0051274,           0.0051274
                  59,             0.02069,             0.01116,          0.00098241,             0.78196,             0.76419,             0.68478,             0.55192,            0.021171,           0.0078157,           0.0028007,           0.0050052,           0.0050052,           0.0050052
                  60,            0.020534,            0.011308,           0.0010601,               0.775,             0.75404,             0.68598,             0.54687,            0.021349,           0.0078622,           0.0027771,            0.004884,            0.004884,            0.004884
                  61,            0.020408,            0.011139,           0.0010052,             0.78292,             0.76021,             0.68661,             0.55043,            0.021117,           0.0077695,            0.002867,           0.0047639,           0.0047639,           0.0047639
                  62,            0.020277,            0.011139,           0.0010596,             0.77934,             0.75995,             0.69547,             0.56434,             0.02122,           0.0078934,           0.0028393,            0.004645,            0.004645,            0.004645
                  63,            0.020019,            0.010933,          0.00099079,             0.78215,             0.76145,              0.6777,             0.54334,            0.021163,            0.007695,           0.0029759,           0.0045275,           0.0045275,           0.0045275
                  64,            0.019954,            0.011025,          0.00095011,             0.78012,             0.76254,             0.69811,             0.56475,            0.021412,           0.0078071,           0.0028398,           0.0044114,           0.0044114,           0.0044114
                  65,            0.019572,            0.010619,          0.00094835,             0.78299,             0.76258,             0.69836,             0.56987,            0.021255,           0.0078867,           0.0028061,           0.0042969,           0.0042969,           0.0042969
                  66,             0.01967,            0.010703,          0.00091953,             0.76836,             0.76147,              0.7033,             0.56644,             0.02135,           0.0078983,           0.0028852,            0.004184,            0.004184,            0.004184
                  67,            0.019617,            0.010593,          0.00096085,              0.7722,             0.76294,             0.69575,             0.56648,            0.021136,           0.0079202,           0.0029384,            0.004073,            0.004073,            0.004073
                  68,            0.019509,            0.010567,           0.0009014,             0.77902,             0.75898,             0.69108,             0.56058,            0.021152,           0.0078721,           0.0029332,           0.0039638,           0.0039638,           0.0039638
                  69,            0.019083,            0.010455,          0.00087424,             0.77784,             0.76392,             0.68113,              0.5495,            0.021179,           0.0079409,           0.0028789,           0.0038567,           0.0038567,           0.0038567
                  70,            0.019134,            0.010529,          0.00091763,             0.77887,             0.76152,              0.6852,             0.55192,            0.021128,           0.0079395,           0.0028409,           0.0037517,           0.0037517,           0.0037517
                  71,            0.018986,            0.010423,          0.00084938,             0.77693,             0.76275,             0.69501,             0.56205,            0.021115,           0.0080229,           0.0028431,           0.0036489,           0.0036489,           0.0036489
                  72,            0.019021,            0.010471,          0.00089538,             0.77605,             0.76149,             0.69021,             0.55785,            0.020974,           0.0079379,           0.0028166,           0.0035484,           0.0035484,           0.0035484
                  73,            0.018772,            0.010281,          0.00088104,              0.7773,             0.76551,             0.68661,             0.55594,            0.021036,           0.0079456,           0.0029034,           0.0034503,           0.0034503,           0.0034503
                  74,            0.018719,            0.010172,          0.00086585,              0.7797,             0.76142,             0.69038,             0.55965,            0.020854,           0.0079558,           0.0028836,           0.0033548,           0.0033548,           0.0033548
                  75,            0.018603,            0.010235,          0.00091016,             0.76926,             0.77028,               0.691,             0.55711,            0.020796,           0.0080155,           0.0028281,           0.0032618,           0.0032618,           0.0032618
                  76,            0.018502,            0.010121,          0.00078223,             0.78029,             0.75872,             0.69755,             0.56941,            0.020875,           0.0080835,           0.0028463,           0.0031716,           0.0031716,           0.0031716
                  77,            0.018385,            0.010203,          0.00085276,             0.78473,             0.75898,             0.69508,             0.56444,            0.020953,           0.0081594,           0.0028412,           0.0030841,           0.0030841,           0.0030841
                  78,             0.01818,           0.0099547,          0.00088268,             0.78107,             0.76401,             0.69093,              0.5598,            0.020972,           0.0080919,           0.0028929,           0.0029996,           0.0029996,           0.0029996
                  79,            0.018106,            0.010108,          0.00085918,             0.78059,             0.76281,             0.69869,             0.56197,            0.020858,           0.0080511,           0.0029134,           0.0029179,           0.0029179,           0.0029179
                  80,            0.018029,           0.0099141,          0.00083547,             0.77485,             0.76401,             0.70124,             0.56612,            0.020871,           0.0080931,           0.0029281,           0.0028394,           0.0028394,           0.0028394
                  81,            0.017894,           0.0098461,          0.00081911,             0.77795,             0.76021,             0.69847,             0.55867,            0.020964,           0.0081116,           0.0029681,           0.0027639,           0.0027639,           0.0027639
                  82,            0.017876,           0.0098924,          0.00088127,             0.78499,             0.75414,             0.69413,               0.556,            0.020961,           0.0080715,           0.0030037,           0.0026917,           0.0026917,           0.0026917
                  83,            0.017574,           0.0096072,          0.00082936,             0.77939,             0.76154,               0.699,             0.55798,            0.020989,           0.0080752,           0.0030094,           0.0026227,           0.0026227,           0.0026227
                  84,            0.017583,           0.0098189,          0.00076181,             0.78279,              0.7622,             0.69984,             0.55875,            0.021103,           0.0081811,           0.0030077,            0.002557,            0.002557,            0.002557
                  85,            0.017499,           0.0096235,          0.00077402,              0.7783,              0.7617,             0.69598,             0.55648,            0.021115,           0.0082716,           0.0029562,           0.0024948,           0.0024948,           0.0024948
                  86,            0.017564,           0.0095103,          0.00079054,             0.77897,             0.76023,             0.69069,             0.55654,            0.021083,           0.0082601,           0.0029487,            0.002436,            0.002436,            0.002436
                  87,            0.017301,           0.0094009,           0.0006991,             0.77972,             0.76261,             0.69436,             0.56094,               0.021,           0.0082846,           0.0029318,           0.0023807,           0.0023807,           0.0023807
                  88,            0.017306,            0.009447,           0.0007574,             0.78534,             0.75485,             0.69553,             0.56335,            0.020998,           0.0083208,           0.0029354,            0.002329,            0.002329,            0.002329
                  89,            0.017025,           0.0093172,          0.00073764,             0.78089,             0.75646,              0.6985,             0.56393,            0.020979,           0.0083194,           0.0029342,           0.0022809,           0.0022809,           0.0022809
                  90,            0.016979,           0.0094577,          0.00069801,             0.77922,             0.76023,             0.69955,             0.56588,            0.021017,           0.0083738,           0.0029595,           0.0022365,           0.0022365,           0.0022365
                  91,             0.01717,           0.0094138,          0.00073778,             0.78072,             0.76148,             0.69641,             0.56059,            0.021033,           0.0083679,            0.002975,           0.0021958,           0.0021958,           0.0021958
                  92,            0.016959,           0.0093146,          0.00073141,             0.78398,             0.76023,             0.69569,              0.5556,            0.021035,           0.0083456,           0.0029512,           0.0021588,           0.0021588,           0.0021588
                  93,            0.016875,           0.0092601,          0.00074918,             0.78652,             0.75817,             0.69255,             0.55628,             0.02102,           0.0083582,           0.0029599,           0.0021257,           0.0021257,           0.0021257
                  94,            0.016904,           0.0092812,          0.00072345,             0.78491,             0.75762,             0.69209,             0.55387,            0.021007,           0.0083684,           0.0029606,           0.0020963,           0.0020963,           0.0020963
                  95,            0.016859,           0.0092245,          0.00068169,             0.78474,             0.75892,             0.68972,             0.55025,            0.021025,           0.0083849,            0.002951,           0.0020709,           0.0020709,           0.0020709
                  96,            0.016818,           0.0091485,          0.00069326,              0.7844,             0.75737,             0.68719,             0.54805,             0.02103,            0.008415,           0.0029634,           0.0020492,           0.0020492,           0.0020492
                  97,            0.016794,           0.0091387,          0.00068424,             0.77703,             0.76153,             0.68373,             0.54957,            0.020999,           0.0084071,           0.0029697,           0.0020315,           0.0020315,           0.0020315
                  98,            0.016572,            0.009093,          0.00068863,             0.77912,             0.76149,             0.68613,             0.54948,            0.021035,           0.0084381,           0.0029818,           0.0020178,           0.0020178,           0.0020178
                  99,            0.016618,           0.0091145,          0.00075081,             0.77976,             0.76144,             0.68776,              0.5507,            0.021054,           0.0084537,           0.0029999,           0.0020079,           0.0020079,           0.0020079
